Id,County,State,Estimate..EDUCATIONAL.ATTAINMENT...Population.25.years.and.over...Graduate.or.professional.degree,Percent..EDUCATIONAL.ATTAINMENT...Percent.bachelor.s.degree.or.higher,Percent..EMPLOYMENT.STATUS...Civilian.labor.force...Percent.Unemployed,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Per.capita.income..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.workers..dollars.,Estimate..INCOME.AND.BENEFITS..IN.2014.INFLATION.ADJUSTED.DOLLARS....Median.earnings.for.male.full.time..year.round.workers..dollars.,Estimate..YEAR.HOUSEHOLDER.MOVED.INTO.UNIT...Occupied.housing.units...Moved.in.2000.to.2009,Estimate..VALUE...Owner.occupied.units...Median..dollars.,Estimate..GROSS.RENT...Occupied.units.paying.rent...Median..dollars.,Estimate..SEX.AND.AGE...65.years.and.over,Estimate..HISPANIC.OR.LATINO.AND.RACE...Total.population...Not.Hispanic.or.Latino...White.alone
0500000US26047,Emmet County, Michigan,2850,33.3,8.7,30861,25267,44662,5230,165500,764,5946,30173
0500000US26049,Genesee County, Michigan,19994,19.2,15.5,22536,25385,48128,60141,88300,718,61372,303735
0500000US26051,Gladwin County, Michigan,915,12.5,12.9,20753,23019,40970,4093,99000,556,6093,24751
0500000US26053,Gogebic County, Michigan,662,17.6,10.8,20570,20052,36563,2386,66900,527,3624,14501
0500000US26055,Grand Traverse County, Michigan,7885,30.8,7.8,28400,25508,45555,14522,167600,857,14046,82634
0500000US26057,Gratiot County, Michigan,1415,13.8,10.5,18922,23974,40719,5010,87300,586,6511,36601
0500000US26059,Hillsdale County, Michigan,1982,15.6,10.7,20888,24711,42437,6773,100600,655,7665,44204
0500000US26061,Houghton County, Michigan,2515,29.6,9,19883,18533,41297,4969,89900,620,5638,34095
0500000US26063,Huron County, Michigan,1087,14.1,9.7,22739,25244,40599,4384,92100,598,7361,31181
0500000US26065,Ingham County, Michigan,27654,36.5,10,25010,20922,49076,39829,117700,790,31546,202627
0500000US26067,Ionia County, Michigan,1732,14.2,11.2,20549,25897,44087,8039,109100,679,7749,56645
0500000US26069,Iosco County, Michigan,1085,14.5,14.2,23262,20818,37784,3881,86300,583,6922,24180
0500000US26071,Iron County, Michigan,576,19.9,8.1,22092,22765,39500,1690,75800,535,3159,11108
0500000US26073,Isabella County, Michigan,4074,26.1,12.1,19698,12234,39945,8272,120600,698,7255,61155
0500000US26075,Jackson County, Michigan,6573,19,11.8,22879,26700,47757,22313,110500,731,23973,136532
0500000US26077,Kalamazoo County, Michigan,21011,34.4,10.3,25943,24389,49506,37745,135400,726,32693,201538
0500000US26079,Kalkaska County, Michigan,604,13,12.7,20445,23162,37634,2722,95200,702,3073,16380
0500000US26081,Kent County, Michigan,44769,32.6,8.9,26436,28473,48295,93310,136700,762,71640,463842
0500000US26083,Keweenaw County, Michigan,168,24.6,5.4,25197,22813,40417,395,101400,725,608,2151
0500000US26085,Lake County, Michigan,292,9.2,14.4,16275,19698,36204,1692,74100,571,2846,9780
0500000US26087,Lapeer County, Michigan,3631,16.8,12.4,24102,26903,50760,11426,131100,792,12977,81632
0500000US26089,Leelanau County, Michigan,2822,39.5,8,32883,23759,49614,3403,239100,821,5630,19723
0500000US26091,Lenawee County, Michigan,4617,19.7,10.2,22834,24908,46548,14121,113900,724,15580,86607
0500000US26093,Livingston County, Michigan,13899,33,7.5,32681,36473,65570,27752,183800,915,24555,174098
0500000US26095,Luce County, Michigan,177,12.4,14.2,17951,22385,42950,787,78300,605,1231,5167
0500000US26097,Mackinac County, Michigan,544,17.9,12.7,23453,20838,40671,1741,119100,582,2654,8314
0500000US26099,Macomb County, Michigan,46638,23.1,10.9,27145,31599,53813,127589,121300,852,126759,697439
0500000US26101,Manistee County, Michigan,1380,19.4,12.3,22649,22820,43329,3995,107200,649,5383,22087
0500000US26103,Marquette County, Michigan,4129,28.8,8.5,23760,22980,49280,9570,127200,618,10484,62610
0500000US26105,Mason County, Michigan,1488,20.1,11.4,23563,22315,39046,4514,118600,672,5772,26462
0500000US26107,Mecosta County, Michigan,2276,22.2,15.2,19783,17179,41696,5828,110700,622,6892,39703
0500000US26109,Menominee County, Michigan,646,15.5,10.1,22705,26776,43835,3820,94400,526,4886,22383
0500000US26111,Midland County, Michigan,7183,32,8.8,29408,29856,54932,13008,128000,729,12933,77115
0500000US26113,Missaukee County, Michigan,427,13.3,11.4,20594,24078,40106,2145,99800,713,2725,14255
0500000US26115,Monroe County, Michigan,6943,18.5,10,26617,31268,54913,22237,137500,791,21894,138946
0500000US26117,Montcalm County, Michigan,2037,13.4,13,19371,23888,40354,9164,94800,687,9543,58159
0500000US26119,Montmorency County, Michigan,275,10.3,20.1,20209,17963,38516,1620,94800,608,2659,9172
0500000US26121,Muskegon County, Michigan,6431,17.6,14.1,21037,24545,45095,24378,98600,669,24511,132044
0500000US26123,Newaygo County, Michigan,1483,13,12.9,20713,24585,43679,7053,100400,688,7993,43642
0500000US26125,Oakland County, Michigan,156448,43.7,9.1,37089,38156,68535,181936,170600,934,172676,903320
0500000US26127,Oceana County, Michigan,1161,16.1,9.5,19459,20972,41589,3463,104200,685,4779,21823
0500000US26129,Ogemaw County, Michigan,647,11.6,13.4,20600,20774,39243,3371,88100,647,4985,20460
0500000US26131,Ontonagon County, Michigan,236,15.8,15.3,21364,22476,40304,1107,69300,410,1883,6193
0500000US26133,Osceola County, Michigan,667,12.9,11.1,18670,23312,38162,3452,89000,571,4178,22252
0500000US26135,Oscoda County, Michigan,196,9.8,15,18611,18450,38910,1468,81300,591,2127,8212
0500000US26137,Otsego County, Michigan,1099,20.5,10.8,24695,25382,44054,3788,119200,686,4372,22997
0500000US26139,Ottawa County, Michigan,16746,30.5,7.4,25919,27080,50542,37648,153500,782,33657,229370
0500000US26141,Presque Isle County, Michigan,598,16.4,14.4,22938,22814,39167,1864,93400,575,3635,12670
0500000US26143,Roscommon County, Michigan,913,13.3,15.1,23074,17741,38906,4809,90600,672,6960,23174
0500000US26145,Saginaw County, Michigan,8463,20.1,12.1,22891,24475,46257,27152,94800,710,31909,138758
0500000US26151,Sanilac County, Michigan,1261,11.6,12.7,21298,24456,40280,5808,94400,627,7858,39919
0500000US26153,Schoolcraft County, Michigan,275,13.9,15.9,21038,23882,42462,1119,87700,568,1896,7221
0500000US26155,Shiawassee County, Michigan,2705,15.1,11.5,23206,27252,44968,9243,104700,675,10707,65848
0500000US26147,St. Clair County, Michigan,7317,17.3,12.9,24820,26670,52332,22659,119700,735,25126,147894
0500000US26149,St. Joseph County, Michigan,2326,15,10.7,21122,26947,41633,9278,105800,646,9534,53401
0500000US26157,Tuscola County, Michigan,1599,13.5,11.7,21449,24455,41465,6776,93400,638,9383,51476
0500000US26159,Van Buren County, Michigan,3442,18.4,9.5,22034,26051,46359,11000,119200,665,11238,62022
0500000US26161,Washtenaw County, Michigan,58275,51.8,8.4,34258,28624,60807,51303,199200,938,38878,250800
0500000US26163,Wayne County, Michigan,100071,21.6,16.8,22643,27320,49780,233935,83200,797,236218,890991
0500000US26165,Wexford County, Michigan,1269,16.7,11.5,20473,24430,38935,4604,95000,712,5455,31102
0500000US27001,Aitkin County, Minnesota,571,14.8,8.1,25378,24842,41847,3310,165400,617,4590,15101
0500000US27003,Anoka County, Minnesota,17396,27.3,7.2,31474,37968,55458,49168,186800,957,36334,283649
0500000US27005,Becker County, Minnesota,1399,21.6,4.5,25899,27506,43370,5673,173400,677,6034,28755
0500000US27007,Beltrami County, Minnesota,2366,26.7,11,22120,22210,41746,6535,147200,661,6151,33330
0500000US27009,Benton County, Minnesota,1584,20.3,8.1,24791,30292,46476,6500,155500,658,4972,36239
0500000US27011,Big Stone County, Minnesota,154,18.3,3.2,27698,30159,41573,909,93900,518,1345,5043
0500000US27013,Blue Earth County, Minnesota,3575,30.4,5.7,26181,23781,44295,9930,159100,726,7923,58444
0500000US27015,Brown County, Minnesota,1193,21.5,4.2,27801,27279,44245,3565,123000,607,4961,24192
0500000US27017,Carlton County, Minnesota,1505,22.3,6.7,24508,29770,49490,5572,158400,692,5517,31423
0500000US27019,Carver County, Minnesota,7759,45,4.8,38638,42278,67091,15013,264900,941,8659,84985
0500000US27021,Cass County, Minnesota,1218,19.6,8.5,25525,24747,41973,5488,172800,660,6445,24108
0500000US27023,Chippewa County, Minnesota,366,17.6,3.6,26402,26755,46538,1764,103900,688,2390,11062
0500000US27025,Chisago County, Minnesota,2281,21.5,6,29293,35775,55607,8674,190300,773,6870,50767
0500000US27027,Clay County, Minnesota,3046,30.5,4.9,25398,27570,47155,9443,155500,713,7358,54177
0500000US27029,Clearwater County, Minnesota,234,14.2,9.3,22773,26347,44341,1365,115000,531,1646,7523
0500000US27031,Cook County, Minnesota,673,40.6,4.5,33598,25861,42048,1046,243700,656,1184,4502
0500000US27033,Cottonwood County, Minnesota,409,17,4.8,24275,25913,41802,1611,86500,567,2559,10282
0500000US27035,Crow Wing County, Minnesota,3219,23,7.7,26974,26323,44867,11510,177400,720,12327,60150
0500000US27037,Dakota County, Minnesota,33168,39.5,5.9,35755,40015,60854,66820,220500,955,44943,329291
0500000US27039,Dodge County, Minnesota,786,24.1,3.8,29786,35915,51038,3065,160200,675,2599,18869
0500000US27041,Douglas County, Minnesota,1776,24.2,5.2,28755,29002,46313,6569,189800,685,7513,35231
0500000US27043,Faribault County, Minnesota,439,17,4.8,25834,27345,40956,2095,84500,529,3149,13236
0500000US27045,Fillmore County, Minnesota,768,18.7,4.8,26051,30492,44923,3326,138700,585,4104,20304
0500000US27047,Freeborn County, Minnesota,1022,15.3,5.2,26083,27568,41993,4537,102700,554,6455,27179
0500000US27049,Goodhue County, Minnesota,2194,23.5,6,30408,32474,50157,7491,179900,708,8081,43020
0500000US27051,Grant County, Minnesota,148,18.3,5.1,27195,29317,45625,1056,96000,519,1356,5760
0500000US27053,Hennepin County, Minnesota,130517,46.4,7,38125,37451,57990,187562,227400,934,140872,838600
0500000US27055,Houston County, Minnesota,897,22,5.6,26719,30159,44979,2820,155900,607,3546,18269
0500000US27057,Hubbard County, Minnesota,1131,24.3,5.2,25050,25616,41837,3833,171300,635,4562,19205
0500000US27059,Isanti County, Minnesota,1294,17.1,7.7,26406,31291,47968,5899,167500,841,5158,36186
0500000US27061,Itasca County, Minnesota,2327,21.7,8,24578,24021,46290,7004,152000,648,9045,41901
0500000US27063,Jackson County, Minnesota,326,18.6,4.1,27942,28578,45909,1663,100100,538,2054,9612
0500000US27065,Kanabec County, Minnesota,562,13.4,11.3,22705,26136,44407,2558,139000,750,2830,15363
0500000US27067,Kandiyohi County, Minnesota,1974,21.9,6.2,27550,27455,44857,6263,162000,664,7138,35641
0500000US27069,Kittson County, Minnesota,136,21.2,2.8,27867,28730,48375,565,68100,473,1033,4349
0500000US27071,Koochiching County, Minnesota,440,18.4,7.4,24993,27416,52423,2160,100200,533,2677,12322
0500000US27073,Lac qui Parle County, Minnesota,209,18.6,4.2,28913,28425,44208,1024,81300,590,1707,6829
0500000US27075,Lake County, Minnesota,712,23.2,5.5,28058,28016,52117,2054,155100,675,2558,10408
0500000US27077,Lake of the Woods County, Minnesota,96,16.2,3.8,23073,26091,39708,734,117600,629,823,3767
0500000US27079,Le Sueur County, Minnesota,1143,21.6,5.9,28179,33472,49029,4255,181500,703,4215,25556
0500000US27081,Lincoln County, Minnesota,146,19.6,2.6,25764,29075,41250,808,90400,522,1451,5655
0500000US27083,Lyon County, Minnesota,1194,27.2,4.4,27787,27188,42712,3831,134700,609,3552,22370
0500000US27087,Mahnomen County, Minnesota,98,13,10.2,19175,24356,37852,771,97800,535,891,2650
0500000US27089,Marshall County, Minnesota,238,17.9,4.9,27877,31726,45400,1388,90500,513,1830,8908
0500000US27091,Martin County, Minnesota,581,17.9,4.4,27629,28123,46297,3210,103900,638,4374,19354
0500000US27085,McLeod County, Minnesota,1326,18.9,5,27330,31883,46950,5981,151400,696,5959,33496
0500000US27093,Meeker County, Minnesota,750,18,5.9,26726,30501,47783,3624,156000,683,4000,22005
0500000US27095,Mille Lacs County, Minnesota,750,15.3,8.5,23510,28730,44752,4298,141900,726,4364,23317
0500000US27097,Morrison County, Minnesota,1130,16.4,7.4,24091,27221,42430,5226,152200,643,5542,31864
0500000US27099,Mower County, Minnesota,1227,17.9,6.5,25209,30035,44392,6109,108300,711,6852,32525
0500000US27101,Murray County, Minnesota,288,17.2,4.3,29107,28846,46605,1239,97000,547,1997,8124
0500000US27103,Nicollet County, Minnesota,2174,32.3,4.1,27561,30015,45119,5331,168600,760,4274,29935
0500000US27105,Nobles County, Minnesota,524,14.4,6.8,23068,26396,39172,3004,107300,602,3326,13756
0500000US27107,Norman County, Minnesota,114,14.7,5,24886,27551,42716,883,84000,565,1438,6105
0500000US27109,Olmsted County, Minnesota,16199,40.2,4.4,34891,36883,53918,24590,171200,808,19412,121524
0500000US27111,Otter Tail County, Minnesota,2881,23.6,5.2,27379,28432,42941,10129,162000,618,12443,53992
0500000US27113,Pennington County, Minnesota,472,16.6,3.8,25584,27802,41715,2356,113400,574,2219,12850
0500000US27115,Pine County, Minnesota,851,12.6,8.5,22129,24257,40363,4950,141600,715,5116,26427
0500000US27117,Pipestone County, Minnesota,341,18,4.6,25102,27364,41838,1413,89500,569,1893,8614
0500000US27119,Polk County, Minnesota,1303,21.3,5,25823,27696,45996,4361,130500,629,5290,28271
0500000US27121,Pope County, Minnesota,413,20.6,4.6,29260,28265,45333,1980,146500,654,2419,10630
0500000US27123,Ramsey County, Minnesota,53374,39.8,7.9,30076,31925,50661,76180,194000,853,64891,340704
0500000US27125,Red Lake County, Minnesota,91,16.1,5,24278,29400,40526,596,89200,506,726,3802
0500000US27127,Redwood County, Minnesota,386,16.3,5,26119,27907,41194,2200,90400,568,3237,13892
0500000US27129,Renville County, Minnesota,340,15.6,6,28228,29289,45133,2184,96500,575,3009,13803
0500000US27131,Rice County, Minnesota,4053,27.5,6.3,26192,24888,51665,9391,187100,738,8508,54871
0500000US27133,Rock County, Minnesota,326,18,4,25586,28287,42408,1556,123700,619,1891,9102
0500000US27135,Roseau County, Minnesota,451,18,3.4,25787,31194,41490,2414,108900,594,2328,14533
0500000US27139,Scott County, Minnesota,8872,38.3,5.4,35690,43786,61807,22738,244700,1000,11634,113076
0500000US27141,Sherburne County, Minnesota,4287,26.2,6.2,29440,36187,53151,13391,188600,928,8202,83124
0500000US27143,Sibley County, Minnesota,345,15.8,6.4,26709,30850,43973,2075,132000,616,2559,13601
0500000US27137,St. Louis County, Minnesota,11225,26.4,7.9,26510,25430,50868,30524,137200,680,33078,184200
0500000US27145,Stearns County, Minnesota,7511,25.5,6.3,26502,27532,45771,21870,166300,730,19286,136308
0500000US27147,Steele County, Minnesota,1608,24.8,6.5,27596,32643,46691,6212,150600,713,5573,32175
0500000US27149,Stevens County, Minnesota,479,26.3,4.4,27693,23409,48104,1482,134900,536,1593,8818
0500000US27151,Swift County, Minnesota,307,16.6,4.2,27546,28514,43885,1524,93000,569,1976,9008
0500000US27153,Todd County, Minnesota,629,13.8,6.3,23062,26823,40215,3913,129700,561,4521,22662
0500000US27155,Traverse County, Minnesota,114,16.8,2.7,29000,27164,44375,531,69300,532,916,3187
0500000US27157,Wabasha County, Minnesota,910,20.7,4.9,29307,33651,44278,3447,156200,707,3864,20470
0500000US27159,Wadena County, Minnesota,379,12.9,5.3,21384,23473,41165,2261,115500,569,2977,13103
0500000US27161,Waseca County, Minnesota,654,19.9,5.4,25991,30250,45201,2853,141100,585,2947,17155
0500000US27163,Washington County, Minnesota,22464,41.3,5.5,37841,41759,64588,36965,240200,1125,28570,207059
0500000US27165,Watonwan County, Minnesota,270,16.7,4.2,26298,28149,40360,1590,94400,562,2087,8461
0500000US27167,Wilkin County, Minnesota,173,16.4,3.1,26557,30499,43038,1027,111400,435,1178,6231
0500000US27169,Winona County, Minnesota,3006,27.5,8.2,24050,22145,42793,7024,154700,629,7298,47321
0500000US27171,Wright County, Minnesota,5692,27.4,5.6,30292,38537,55993,21652,192800,889,13180,118814
0500000US27173,Yellow Medicine County, Minnesota,300,17.3,3.5,26487,29020,42453,1337,97600,567,2028,9317
0500000US32510,Carson City, Nevada,3082,20.4,14.5,25893,27871,45194,8613,188000,837,9728,37927
0500000US32001,Churchill County, Nevada,828,14.4,12.9,23823,27621,44783,3748,144900,838,4063,18294
0500000US32003,Clark County, Nevada,99012,22.2,12.1,26040,30590,42916,313149,163100,1009,247087,931696
0500000US32005,Douglas County, Nevada,3246,25.6,9.5,34090,31204,51580,9016,267200,1035,10600,38624
0500000US32007,Elko County, Nevada,1741,17.5,5.3,29762,35921,66188,8083,183900,923,4479,34654
0500000US32009,Esmeralda County, Nevada,13,13.3,15.6,20513,22500,35625,186,70900,443,263,831
0500000US32011,Eureka County, Nevada,99,22.9,4,31057,49208,74943,374,89300,654,234,1665
0500000US32013,Humboldt County, Nevada,409,12.4,10,26547,28487,67220,2706,152900,781,1650,11419
0500000US32015,Lander County, Nevada,89,9.8,12.4,29302,49527,70506,961,104700,708,884,4169
0500000US32017,Lincoln County, Nevada,121,15.1,14.6,23523,23162,48323,922,139500,588,926,4403
0500000US32019,Lyon County, Nevada,2032,15.9,15.6,22709,29234,45986,9837,129300,922,9238,39785
0500000US32021,Mineral County, Nevada,90,10.8,16.2,23222,32088,53324,662,84400,508,974,2817
0500000US32023,Nye County, Nevada,1327,13.4,15.3,23035,22177,48762,8540,102300,803,11214,33469
0500000US32027,Pershing County, Nevada,233,11.8,11.5,18623,31570,54212,807,119900,625,938,4534
0500000US32029,Storey County, Nevada,252,20.7,13,37215,39219,66667,994,181300,699,930,3579
0500000US32031,Washoe County, Nevada,28713,27.9,10.6,28621,29355,46383,71474,201100,908,57479,279817
0500000US32033,White Pine County, Nevada,434,15.5,10.6,25857,36018,61394,1365,120700,768,1496,7509
0500000US33001,Belknap County, New Hampshire,4743,29.2,6,31044,33913,48589,10609,220600,899,10904,57369
0500000US33003,Carroll County, New Hampshire,4329,32.2,6.3,32860,28244,44400,9086,225400,907,10757,45902
0500000US33005,Cheshire County, New Hampshire,6196,30.8,7.9,29591,28208,50004,12693,191200,938,12148,72673
0500000US33007,Coos County, New Hampshire,1526,17.8,7.4,24737,26393,43421,5210,127600,677,6691,30777
0500000US33009,Grafton County, New Hampshire,10266,37.5,5.3,31221,29307,47041,13510,212800,892,14860,81945
0500000US33011,Hillsborough County, New Hampshire,35535,35.5,6.7,34767,37692,60044,62940,245900,1067,51790,349690
0500000US33013,Merrimack County, New Hampshire,13003,33.7,6,31579,35611,52169,23459,227300,942,21661,137700
0500000US33015,Rockingham County, New Hampshire,29336,38,6.2,39605,40455,65103,46504,279800,1114,41539,278950
0500000US33017,Strafford County, New Hampshire,9800,33.2,6.8,29757,28990,52155,18912,217900,973,15933,114548
0500000US33019,Sullivan County, New Hampshire,3121,27.4,6.7,29073,34378,48254,7313,170700,856,7601,41392
0500000US37001,Alamance County, North Carolina,6733,21,9.5,23324,26666,40948,25090,135800,743,23403,102201
0500000US37003,Alexander County, North Carolina,929,13,10.5,20112,25786,37829,5079,120700,576,6318,32528
0500000US37005,Alleghany County, North Carolina,409,17.4,13.2,19452,21664,33379,1865,145500,577,2410,9615
0500000US37007,Anson County, North Carolina,718,10.7,19.5,17091,23355,35080,3224,78700,676,3974,11987
0500000US37009,Ashe County, North Carolina,1178,18.6,9.2,21149,20980,32590,4824,151300,648,5915,25242
0500000US37011,Avery County, North Carolina,959,20.1,8.6,21541,21552,34146,2745,144700,706,3351,15005
0500000US37013,Beaufort County, North Carolina,2269,17.8,12.9,21789,26119,43170,7659,116600,653,9549,31512
0500000US37015,Bertie County, North Carolina,424,11.1,15.2,16557,22373,33335,2632,79300,620,3826,7206
0500000US37017,Bladen County, North Carolina,770,11.5,12.9,19059,25074,38792,5372,86100,614,5913,18963
0500000US37019,Brunswick County, North Carolina,7621,25.4,13.2,27260,23935,42827,24639,179800,860,27396,91603
0500000US37021,Buncombe County, North Carolina,22765,35.1,8,26930,26433,41298,43312,189500,828,41499,205639
0500000US37023,Burke County, North Carolina,4029,17.4,13.1,20346,25448,34107,12610,111700,626,15424,74205
0500000US37025,Cabarrus County, North Carolina,9372,26.2,11.1,25544,31533,48849,30350,167700,808,21924,129927
0500000US37027,Caldwell County, North Carolina,2275,13.4,13.6,19397,25183,36429,11133,107000,619,13679,72489
0500000US37029,Camden County, North Carolina,413,19.3,11,26388,36109,52770,1562,216000,1143,1443,8103
0500000US37031,Carteret County, North Carolina,4297,24.2,11,27975,26181,42329,12258,193500,780,13841,58835
0500000US37033,Caswell County, North Carolina,699,10.7,12.1,19057,23130,34321,2954,97700,605,4192,14292
0500000US37035,Catawba County, North Carolina,7175,21.5,9.2,23355,26342,40586,23120,133100,685,23532,119555
0500000US37037,Chatham County, North Carolina,8244,36.2,9.8,32369,29963,43455,11570,219000,786,13980,47041
0500000US37039,Cherokee County, North Carolina,1364,18.4,9.8,18556,21198,36094,4351,137800,637,6733,24974
0500000US37041,Chowan County, North Carolina,784,20.9,12.6,21179,26744,43023,2518,138000,725,3057,8925
0500000US37043,Clay County, North Carolina,744,20.1,13.5,21935,20859,32162,2058,146400,668,2758,10162
0500000US37045,Cleveland County, North Carolina,4056,16.5,13.5,20512,26278,39302,14573,104100,655,15760,71984
0500000US37047,Columbus County, North Carolina,1507,12.7,10.6,19289,24179,33939,7722,83600,591,9469,34629
0500000US37049,Craven County, North Carolina,4703,21.6,12.9,24582,26112,40455,15620,153500,886,16837,69793
0500000US37051,Cumberland County, North Carolina,15617,22.9,13,23204,28591,40371,46259,128600,866,32663,149239
0500000US37053,Currituck County, North Carolina,815,19.2,7.6,26703,30718,44578,4211,223600,973,3292,21282
0500000US37055,Dare County, North Carolina,2374,29.4,6.5,30958,28622,41548,6375,284400,1041,5815,30386
0500000US37057,Davidson County, North Carolina,5727,17.9,11.9,22465,28866,41993,24798,131500,642,25492,133437
0500000US37059,Davie County, North Carolina,2477,25.6,8.6,26739,28737,42025,7182,164100,685,7352,35189
0500000US37061,Duplin County, North Carolina,1314,10.4,12,17677,21461,31533,8686,86000,626,8782,31111
0500000US37063,Durham County, North Carolina,39265,45.6,8.1,29801,31396,45840,47668,180200,877,29335,118843
0500000US37065,Edgecombe County, North Carolina,1139,10.7,16.9,17652,23125,34008,7859,81700,649,8779,20762
0500000US37067,Forsyth County, North Carolina,27068,32.1,9.8,26670,28745,45573,58562,150300,731,48826,208339
0500000US37069,Franklin County, North Carolina,2275,18.2,12.1,21836,28089,40879,10845,127200,716,8684,39177
0500000US37071,Gaston County, North Carolina,7383,18.5,12.7,22654,27377,43026,31953,124000,723,29556,156042
0500000US37073,Gates County, North Carolina,230,12.5,12.6,22207,31485,47155,1696,144500,751,1946,7431
0500000US37075,Graham County, North Carolina,271,16.6,10.2,20525,26869,34089,1239,122300,576,1787,7748
0500000US37077,Granville County, North Carolina,1854,17.7,10,22756,32060,43330,9087,137800,752,8147,33999
0500000US37079,Greene County, North Carolina,445,9.7,11.9,18477,23970,35593,2530,86100,597,2888,10125
0500000US37081,Guilford County, North Carolina,37389,33.7,10.1,26322,28164,44199,85797,155500,761,65277,265471
0500000US37083,Halifax County, North Carolina,1428,11.9,15.9,18728,24858,37414,7817,86400,663,9274,21138
0500000US37085,Harnett County, North Carolina,4573,18.9,12.3,20274,27643,43547,16635,133400,782,12981,77263
0500000US37087,Haywood County, North Carolina,3716,23.8,7.8,24870,27779,41987,10576,157200,726,13153,55192
0500000US37089,Henderson County, North Carolina,8148,28.3,8.3,25617,25892,41038,20178,181600,749,25613,91222
0500000US37091,Hertford County, North Carolina,950,14.3,16.3,17289,21447,37477,3134,81300,625,4084,8256
0500000US37093,Hoke County, North Carolina,1314,18.4,13.5,19036,26915,43323,6999,143500,778,3748,20489
0500000US37095,Hyde County, North Carolina,99,11.2,12.8,19796,21096,41113,996,80500,769,1026,3309
0500000US37097,Iredell County, North Carolina,8586,25.1,11.1,27125,30168,48169,27723,168000,808,22305,125706
0500000US37099,Jackson County, North Carolina,2873,29.3,8.2,21033,20730,33217,6033,173200,620,6581,32999
0500000US37101,Johnston County, North Carolina,5862,20,10,22589,30442,44194,29875,143500,781,19756,121668
0500000US37103,Jones County, North Carolina,354,13.7,10.8,20634,25579,38393,1525,97300,652,2025,6296
0500000US37105,Lee County, North Carolina,1833,20.2,11.2,21556,26231,40274,8278,132900,688,8466,34619
0500000US37107,Lenoir County, North Carolina,1672,13.9,12.6,19330,23830,36395,8460,92600,662,9977,30029
0500000US37109,Lincoln County, North Carolina,3093,19.9,11.6,25693,30860,44953,13479,152700,664,11495,67572
0500000US37113,Macon County, North Carolina,1978,22.4,9.5,24120,23484,37212,6490,166800,747,8558,30463
0500000US37115,Madison County, North Carolina,1104,20.3,8.9,20791,24187,42175,3549,158100,631,3947,19747
0500000US37117,Martin County, North Carolina,665,12.9,16.3,19313,26068,35722,3248,86200,620,4615,12475
0500000US37111,McDowell County, North Carolina,1465,13.9,12.8,18730,25084,35684,6653,101300,575,7920,39826
0500000US37119,Mecklenburg County, North Carolina,85330,41.5,10.1,32817,32475,51797,171179,181800,913,91241,480033
0500000US37121,Mitchell County, North Carolina,553,16.4,10.8,21388,23557,37613,2139,122500,563,3385,14389
0500000US37123,Montgomery County, North Carolina,710,14.9,12.6,19193,22061,36835,4410,88600,544,4713,17603
0500000US37125,Moore County, North Carolina,8038,32,9.2,29570,29824,47044,16535,199000,740,21080,70140
0500000US37127,Nash County, North Carolina,3078,18.4,12.8,23056,26413,42287,15891,119200,744,14367,50224
0500000US37129,New Hanover County, North Carolina,17242,37.2,10,29742,27065,45625,38108,212300,902,30932,160866
0500000US37131,Northampton County, North Carolina,559,11.1,17.3,18546,26059,37826,2431,82800,640,4540,8253
0500000US37133,Onslow County, North Carolina,5420,18.4,12.3,21583,25731,33672,23636,154100,962,14511,124000
0500000US37135,Orange County, North Carolina,25185,56.2,7.5,35406,28849,55440,20689,272700,918,14242,96189
0500000US37137,Pamlico County, North Carolina,680,19.9,9.3,24854,24027,43280,2004,159700,739,3095,9711
0500000US37139,Pasquotank County, North Carolina,1704,18.9,12.6,22466,25146,41276,5890,162800,837,5785,22084
0500000US37141,Pender County, North Carolina,2648,21.6,10.7,23383,26568,45559,8168,154500,799,8734,40151
0500000US37143,Perquimans County, North Carolina,405,16.7,11.7,23260,26750,44080,2420,163000,722,3115,9649
0500000US37145,Person County, North Carolina,857,14,12.9,21191,27831,40605,5876,113600,637,6359,26117
0500000US37147,Pitt County, North Carolina,10417,28.8,12.1,23439,24601,43693,29088,133400,738,18314,97411
0500000US37149,Polk County, North Carolina,1992,30,11.4,26686,27524,39059,3773,173600,720,5327,17965
0500000US37151,Randolph County, North Carolina,3646,14.1,10.1,20892,27495,40216,21694,119400,644,21466,114805
0500000US37153,Richmond County, North Carolina,1275,13.1,15.5,17982,23833,39729,6728,79500,606,6941,26956
0500000US37155,Robeson County, North Carolina,3180,12.4,13,15460,22230,34416,15900,67600,601,16369,36087
0500000US37157,Rockingham County, North Carolina,2410,13.1,12.3,21138,26834,39862,14282,105600,612,15963,67740
0500000US37159,Rowan County, North Carolina,4951,17.2,12.3,21149,26951,41651,20104,128700,725,21314,101320
0500000US37161,Rutherford County, North Carolina,2719,16.4,14.5,19686,25137,38918,9939,106500,604,12347,56401
0500000US37163,Sampson County, North Carolina,1519,12.1,12,19463,22635,34790,8724,87700,598,9544,33645
0500000US37165,Scotland County, North Carolina,1272,15,16.7,15787,23438,41158,4673,78700,607,5268,16225
0500000US37167,Stanly County, North Carolina,1945,15.6,13.7,20880,26804,39545,8438,128000,645,10063,49625
